交易日期,股票代码,股票名称,收盘价,涨跌幅%,换手率%,总成交额(元),龙虎榜卖出额(元),龙虎榜买入额(元),龙虎榜成交额(元),龙虎榜净买入额(元),龙虎榜净买额占比%,龙虎榜成交额占比%,当日流通市值(元),上榜理由
2026-01-12,001400.SZ,江顺科技,121.7,7.1397,44.02,783289112.0,62683092.46,106953008.7,169636101.16,44269916.24,5.65,21.66,1825500000.0,日换手率达到20%的前5只证券
2026-01-12,002017.SZ,东信和平,27.71,10.004,13.19,4570962304.0,393591228.99,928508691.48,1322099920.47,534917462.49,11.7,28.92,16074179790.22,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002020.SZ,京新药业,19.1,-6.0039,5.58,770010423.0,152839426.03,106093811.74,258933237.77,-46745614.29,-6.07,33.63,13827795198.5,日跌幅偏离值达到7%的前5只证券
2026-01-12,002044.SZ,美年健康,6.74,9.9511,0.97,2813889577.0,379426173.72,372633056.77,752059230.49,-6793116.95,-0.24,26.73,26112294205.98,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002115.SZ,三维通信,16.19,9.9864,7.55,6863735543.0,797360259.06,1191012388.55,1988372647.61,393652129.49,5.74,28.97,12178045663.08,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002131.SZ,利欧股份,8.21,10.0536,0.52,17005356020.0,1678031220.62,1802014562.44,3480045783.06,123983341.82,0.73,20.46,48026232742.82,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002149.SZ,西部材料,51.61,2.0364,24.08,121503462282.44,121503462282.44,121503462282.44,243006924564.88,0.0,0.0,200.0,25192867931.14,严重异常期间日收盘价格涨幅偏离值累计达到200%的证券
2026-01-12,002169.SZ,智光电气,11.53,-5.4918,10.77,956190540.0,140029912.26,113610380.88,253640293.14,-26419531.38,-2.76,26.53,8747510839.51,日跌幅偏离值达到7%的前5只证券
2026-01-12,002173.SZ,创新医疗,36.99,6.7841,46.32,7024985719.0,1051201765.1,757912411.68,1809114176.78,-293289353.42,-4.17,25.75,15399101346.57,日换手率达到20%的前5只证券
2026-01-12,002173.SZ,创新医疗,36.99,6.7841,46.32,13379928937.0,1404259243.68,1557505036.99,2961764280.67,153245793.31,1.15,22.14,15399101346.57,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002177.SZ,御银股份,9.92,5.9829,45.74,2994669997.0,308040029.99,295929899.47,603969929.46,-12110130.52,-0.4,20.17,6695196112.96,日换手率达到20%的前5只证券
2026-01-12,002181.SZ,粤传媒,11.09,10.0198,13.5,2759721439.0,315146117.83,307460416.91,622606534.74,-7685700.92,-0.28,22.56,12581828807.29,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002195.SZ,岩山科技,11.39,10.0483,16.63,10342034106.0,705663232.91,1127158873.79,1832822106.7,421495640.88,4.08,17.72,63798370899.68,日涨幅偏离值达到7%的前5只证券
2026-01-12,002202.SZ,金风科技,35.13,9.9875,11.28,13189513603.0,1597099160.16,1092857472.31,2689956632.47,-504241687.85,-3.82,20.39,118183698940.53,日涨幅偏离值达到7%的前5只证券
2026-01-12,002202.SZ,金风科技,35.13,9.9875,11.28,47842533226.0,3624777114.17,3291501013.29,6916278127.46,-333276100.88,-0.7,14.46,118183698940.53,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002316.SZ,亚联发展,6.28,9.9825,15.72,783374957.0,97282741.01,82944692.0,180227433.01,-14338049.01,-1.83,23.01,2139894300.0,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002342.SZ,巨力索具,12.08,10.0182,1.7,2143982965.0,115695160.67,357195225.69,472890386.36,241500065.02,11.26,22.06,11532655200.0,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002413.SZ,雷科防务,20.13,10.0,38.24,9516633913.0,1265824985.09,1359055781.53,2624880766.62,93230796.44,0.98,27.58,26029688322.0,日涨幅偏离值达到7%的前5只证券
2026-01-12,002413.SZ,雷科防务,20.13,10.0,38.24,56479005814.07,56479005814.07,56479005814.07,112958011628.14,0.0,0.0,200.0,26029688322.0,严重异常期间日收盘价格涨幅偏离值累计达到100%的证券
2026-01-12,002512.SZ,达华智能,7.62,9.9567,8.46,2385772007.0,225466834.23,420577369.71,646044203.94,195110535.48,8.18,27.08,8339722578.84,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002519.SZ,银河电子,11.47,9.9712,3.89,2970478037.0,220757645.61,400157212.68,620914858.29,179399567.07,6.04,20.9,12832469237.67,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002565.SZ,顺灏股份,22.89,2.6457,31.37,135883977736.08,135883977736.08,135883977736.08,271767955472.16,0.0,0.0,200.0,24262116374.58,严重异常期间日收盘价格涨幅偏离值累计达到200%的证券
2026-01-12,002600.SZ,领益智造,18.33,10.024,7.27,9153412273.0,1054028380.01,857074307.97,1911102687.98,-196954072.04,-2.15,20.88,131930845493.07,日涨幅偏离值达到7%的前5只证券
2026-01-12,002639.SZ,雪人集团,27.03,10.0122,40.08,6648762122.0,806904954.87,873121969.91,1680026924.78,66217015.04,1.0,25.27,17586239841.18,日换手率达到20%的前5只证券
2026-01-12,002757.SZ,南兴股份,27.0,8.0,36.0,6997782451.0,693378835.28,583470650.77,1276849486.05,-109908184.51,-1.57,18.25,7615455867.0,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,002772.SZ,众兴菌业,14.83,-10.0121,8.66,511677171.0,84316443.12,49528830.0,133845273.12,-34787613.12,-6.8,26.16,5785452208.99,日跌幅偏离值达到7%的前5只证券
2026-01-12,002774.SZ,快意电梯,14.19,-5.0836,26.16,1020970122.0,177361094.0,70062041.0,247423135.0,-107299053.0,-10.51,24.23,3998343757.65,日振幅值达到15%的前5只证券
2026-01-12,003007.SZ,直真科技,49.4,9.9978,2.51,1105787639.0,121516566.96,229282840.37,350799407.33,107766273.41,9.75,31.72,3551249218.4,连续三个交易日内，涨幅偏离值累计达到20%的证券
2026-01-12,123263.SZ,鼎捷转债,223.116,16.9678,,4752733781.0,948358347.07,939534190.87,1887892537.94,-8824156.2,-0.19,39.72,,日涨幅达到15%的前5只可转债
2026-01-12,127042.SZ,嘉美转债,405.539,20.0001,,849997125.0,163414058.06,185939184.61,349353242.67,22525126.55,2.65,41.1,,日涨幅达到15%的前5只可转债
2026-01-12,300044.SZ,ST赛为,5.62,8.7041,19.54,1749902121.0,121702999.84,130468374.77,252171374.61,8765374.93,0.5,14.41,4020425500.86,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300058.SZ,蓝色光标,20.62,20.0233,34.96,23589175134.0,3102711314.59,2875659127.26,5978370441.85,-227052187.33,-0.96,25.34,71758213609.96,日涨幅达到15%的前5只证券
2026-01-12,300058.SZ,蓝色光标,20.62,20.0233,34.96,42070013312.0,5256977272.3,4138783324.04,9395760596.34,-1118193948.26,-2.66,22.33,71758213609.96,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300058.SZ,蓝色光标,20.62,20.0233,34.96,116553433865.82,116553433865.82,116553433865.82,233106867731.64,0.0,0.0,200.0,71758213609.96,严重异常期间日收盘价格涨幅偏离值累计达到100%的证券
2026-01-12,300063.SZ,天龙集团,13.02,20.0,37.53,5619530530.0,530976060.02,612946619.54,1143922679.56,81970559.52,1.46,20.36,8157738847.86,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300065.SZ,海兰信,26.39,14.5897,33.28,15336569585.0,1498290567.12,1518144715.31,3016435282.43,19854148.19,0.13,19.67,17335360536.13,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300071.SZ,福石控股,8.93,20.0269,31.97,4269128628.0,334392247.2,354686556.3,689078803.5,20294309.1,0.48,16.14,8441983233.38,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300170.SZ,汉得信息,29.39,20.0082,27.66,7387782577.0,914419069.68,1396220228.76,2310639298.44,481801159.08,6.52,31.28,28717186750.51,日涨幅达到15%的前5只证券
2026-01-12,300170.SZ,汉得信息,29.39,20.0082,27.66,20503323709.0,2663557595.09,2912703830.81,5576261425.9,249146235.72,1.22,27.2,28717186750.51,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300244.SZ,迪安诊断,26.06,19.9816,10.64,3593506371.0,491856192.68,427430359.51,919286552.19,-64425833.17,-1.79,25.58,13068023129.66,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300253.SZ,卫宁健康,12.97,19.9815,23.49,8762535472.0,783940063.96,909749120.99,1693689184.95,125809057.03,1.44,19.33,23657027279.55,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300342.SZ,天银机电,47.16,20.0,19.81,12447574267.0,1064148258.87,1329072980.44,2393221239.31,264924721.57,2.13,19.23,19750554379.08,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300364.SZ,中文在线,34.98,20.0,21.63,10440473465.0,805435903.04,1114005212.16,1919441115.2,308569309.12,2.96,18.38,23101189827.54,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300379.SZ,东通退,1.84,12.1951,7.98,74133022.0,12399471.4,22735423.4,35134894.8,10335952.0,13.94,47.39,969013117.76,退市整理期
2026-01-12,300409.SZ,道氏技术,34.94,19.9863,29.68,6376390288.0,782666231.68,822794553.37,1605460785.05,40128321.69,0.63,25.18,24020888091.48,日涨幅达到15%的前5只证券
2026-01-12,300418.SZ,昆仑万维,64.82,19.9926,15.82,12249925029.0,2061172933.56,1990282145.15,4051455078.71,-70890788.41,-0.58,33.07,81316087368.46,日涨幅达到15%的前5只证券
2026-01-12,300418.SZ,昆仑万维,64.82,19.9926,15.82,22538637997.0,2808013636.33,3833201798.59,6641215434.92,1025188162.26,4.55,29.47,81316087368.46,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300442.SZ,润泽科技,83.04,20.0,7.64,9496293630.0,1346514999.87,787897181.96,2134412181.83,-558617817.91,-5.88,22.48,135220177873.44,日涨幅达到15%的前5只证券
2026-01-12,300442.SZ,润泽科技,83.04,20.0,7.64,17155980904.0,1637481880.9,1676726832.85,3314208713.75,39244951.95,0.23,19.32,135220177873.44,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300629.SZ,新劲刚,33.27,15.5208,26.02,5285309670.0,500192590.26,487595852.63,987788442.89,-12596737.63,-0.24,18.69,7214068410.99,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300753.SZ,爱朋医疗,43.19,10.9427,40.5,1501951206.0,167020987.14,197991774.08,365012761.22,30970786.94,2.06,24.3,3796649817.59,日换手率达到30%的前5只证券
2026-01-12,300785.SZ,值得买,62.64,20.0,23.95,3820318723.0,340555314.52,362729030.58,703284345.1,22173716.06,0.58,18.41,7663019612.4,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300792.SZ,壹网壹创,42.18,20.0,17.08,3002946931.0,399137287.84,454596206.41,853733494.25,55458918.57,1.85,28.43,8964670327.14,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300830.SZ,金现代,14.52,20.0,40.3,1866283753.0,121145780.88,338164434.17,459310215.05,217018653.29,11.63,24.61,4894470889.44,日换手率达到30%的前5只证券
2026-01-12,300830.SZ,金现代,14.52,20.0,40.3,2832485210.0,176737521.13,459035014.0,635772535.13,282297492.87,9.97,22.45,4894470889.44,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,300900.SZ,广联航空,44.4,6.9364,39.14,3820011506.0,487250265.19,246376667.48,733626932.67,-240873597.71,-6.31,19.2,10042535323.2,日换手率达到30%的前5只证券
2026-01-12,300986.SZ,志特新材,33.38,19.9856,0.49,629170616.0,64385673.12,73321502.0,137707175.12,8935828.88,1.42,21.89,13740344355.34,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301079.SZ,邵阳液压,70.14,20.0,45.61,2061406215.0,313149349.51,422058303.9,735207653.41,108908954.39,5.28,35.67,4876497457.86,日换手率达到30%的前5只证券
2026-01-12,301079.SZ,邵阳液压,70.14,20.0,45.61,4443049019.0,603191261.79,625430256.57,1228621518.36,22238994.78,0.5,27.65,4876497457.86,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301079.SZ,邵阳液压,70.14,20.0,45.61,7190875360.15,7190875360.15,7190875360.15,14381750720.3,0.0,0.0,200.0,4876497457.86,严重异常期间日收盘价格涨幅偏离值累计达到100%的证券
2026-01-12,301110.SZ,青木科技,99.01,17.5053,22.38,2621105348.0,428858036.67,350455042.39,779313079.06,-78402994.28,-2.99,29.73,6471945382.83,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301171.SZ,易点天下,63.23,20.0038,16.26,9981772420.0,964775138.82,1176400187.64,2141175326.46,211625048.82,2.12,21.45,24083608371.73,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301230.SZ,泓博医药,47.3,14.6945,26.0,2518147110.0,427649556.7,302343433.07,729992989.77,-125306123.63,-4.98,28.99,5941628759.0,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301231.SZ,荣信文化,47.71,19.995,38.25,1624064612.0,187617849.17,211551994.69,399169843.86,23934145.52,1.47,24.58,2571533217.5,连续三个交易日内，涨幅偏离值累计达到30%的证券
2026-01-12,301408.SZ,华人健康,23.0,3.7438,41.78,1408544105.0,149595793.95,123885958.24,273481752.19,-25709835.71,-1.83,19.42,3430939969.0,日换手率达到30%的前5只证券
2026-01-12,600094.SH,大名城,5.03,10.0656,3.29,349346961.0,50529527.62,88854848.0,139384375.62,38325320.38,10.97,39.9,10744417952.16,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,600152.SH,维科技术,8.31,10.0662,7.63,325196246.0,28253508.0,108687478.5,136940986.5,80433970.5,24.73,42.11,4396649606.25,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,600295.SH,鄂尔多斯,14.85,-6.0127,1.37,403080066.0,114882235.79,50611802.04,165494037.83,-64270433.75,-15.94,41.06,30207429771.9,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2026-01-12,600319.SH,亚星化学,8.33,-6.9274,4.94,160556682.0,35667630.0,24919669.0,60587299.0,-10747961.0,-6.69,37.74,3229619168.72,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2026-01-12,600410.SH,华胜天成,22.09,4.0999,34.38,8341875267.0,519358310.23,353572894.85,872931205.08,-165785415.38,-1.99,10.46,24221567547.47,有价格涨跌幅限制的日换手率达到20%的前五只证券
2026-01-12,600475.SH,华光环能,23.53,10.0047,5.65,1186744785.0,144769231.28,214999698.32,359768929.6,70230467.04,5.92,30.32,22186101203.37,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
2026-01-12,600556.SH,天下秀,8.6,9.9744,14.08,6139774836.0,690808372.26,520348599.99,1211156972.25,-170459772.27,-2.78,19.73,15546629721.2,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,600589.SH,大位科技,10.32,6.5015,35.33,5384372414.0,559237421.25,545969641.78,1105207063.03,-13267779.47,-0.25,20.53,15257809264.8,有价格涨跌幅限制的日换手率达到20%的前五只证券
2026-01-12,600676.SH,交运股份,7.47,10.0147,0.5,500156184.0,67329144.42,119205398.0,186534542.42,51876253.58,10.37,37.3,7682842291.68,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,600678.SH,四川金顶,15.24,7.0977,35.04,1858597726.0,97179322.4,270495238.53,367674560.93,173315916.13,9.33,19.78,5318607600.0,有价格涨跌幅限制的日换手率达到20%的前五只证券
2026-01-12,600696.SH,*ST岩石,3.2,4.918,3.96,73515074.0,8159304.0,10597615.0,18756919.0,2438311.0,3.32,25.51,1070302179.2,ST、*ST证券连续三个交易日内收盘价格涨幅偏离值累计达到12%的证券
2026-01-12,600775.SH,南京熊猫,19.54,7.2448,33.91,4370537334.0,259611363.44,315410354.46,575021717.9,55798991.02,1.28,13.16,13127724856.66,有价格涨跌幅限制的日换手率达到20%的前五只证券
2026-01-12,600776.SH,东方通信,22.39,10.0246,0.8,3830264571.0,231546776.12,278952115.21,510498891.33,47405339.09,1.24,13.33,21579141432.96,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,600828.SH,茂业商业,7.69,10.0143,3.0,1561500859.0,152760592.97,277386878.46,430147471.43,124626285.49,7.98,27.55,13314159791.89,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,600868.SH,梅雁吉祥,3.91,10.1408,12.3,885872790.0,78209807.51,164279379.71,242489187.22,86069572.2,9.72,27.37,7421761334.89,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,600880.SH,博瑞传播,7.12,10.0464,2.83,1730409829.0,277887420.95,268521696.11,546409117.06,-9365724.84,-0.54,31.58,7782374846.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,600965.SH,福成股份,6.35,10.052,4.52,226697015.0,26225922.96,60389904.2,86615827.16,34163981.24,15.07,38.21,5198751064.25,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,600986.SH,浙文互联,10.74,10.041,6.26,4590936226.0,299991814.13,460150238.02,760142052.15,160158423.89,3.49,16.56,15974397425.88,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,601698.SH,中国卫通,53.88,10.0041,6.22,40096325552.0,3670265496.09,3407888695.0,7078154191.09,-262376801.09,-0.65,17.65,227609885998.56,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,601698.SH,中国卫通,53.88,10.0041,6.22,114238813100.0,114238813100.0,114238813000.0,228477626100.0,-100.0,0.0,200.0,227609885998.56,有价格涨跌幅限制的连续10个交易日内收盘价格涨幅偏离值累计达到100%的证券
2026-01-12,601992.SH,金隅集团,1.94,10.2273,3.07,488886471.0,40903106.0,135044661.88,175947767.88,94141555.88,19.26,35.99,16168267032.16,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
2026-01-12,603037.SH,凯众股份,16.62,-6.7863,12.15,545228351.0,94414454.12,49450638.8,143865092.92,-44963815.32,-8.25,26.39,4423280172.96,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2026-01-12,603057.SH,紫燕食品,27.43,0.6606,6.14,721267347.0,145696603.11,137230560.3,282927163.41,-8466042.81,-1.17,39.23,11301160000.0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
2026-01-12,603108.SH,润达医疗,19.47,8.5284,18.15,4213267577.0,409790742.66,521210424.31,931001166.97,111419681.65,2.64,22.1,11753625281.97,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603171.SH,税友股份,78.17,10.0056,1.58,1680900804.0,280755493.72,353288257.68,634043751.4,72532763.96,4.32,37.72,31728421300.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603261.SH,*ST立航,29.23,4.9551,3.37,191823280.0,41093594.0,48418044.9,89511638.9,7324450.9,3.82,46.66,2265471793.06,ST、*ST证券连续三个交易日内收盘价格涨幅偏离值累计达到12%的证券
2026-01-12,603305.SH,旭升集团,21.01,10.0,11.74,6029266094.0,504036568.71,690374570.97,1194411139.68,186338002.26,3.09,19.81,24281436761.56,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603359.SH,东珠生态,8.78,-9.9487,1.87,73272612.0,23727598.8,6708798.0,30436396.8,-17018800.8,-23.23,41.54,3916722880.0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2026-01-12,603488.SH,展鹏科技,10.67,10.0,16.7,487585952.0,111589436.0,67775274.0,179364710.0,-43814162.0,-8.99,36.79,3115537994.8,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
2026-01-12,603496.SH,恒为科技,35.49,10.0124,1.86,211837752.0,,95407767.0,95407767.0,95407767.0,45.04,45.04,11364226034.07,单只标的证券的当日融资买入数量达到当日该证券总交易量的50％以上
2026-01-12,603496.SH,恒为科技,35.49,10.0124,1.86,211837752.0,,95407767.0,95407767.0,95407767.0,45.04,45.04,11364226034.07,单只标的证券的当日融资买入数量达到当日该证券总交易量的50％以上
2026-01-12,603496.SH,恒为科技,35.49,10.0124,1.86,211837752.0,,95407767.0,95407767.0,95407767.0,45.04,45.04,11364226034.07,单只标的证券的当日融资买入数量达到当日该证券总交易量的50％以上
2026-01-12,603496.SH,恒为科技,35.49,10.0124,1.86,2650742098.0,218208881.61,526730551.33,744939432.94,308521669.72,11.64,28.1,11364226034.07,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603601.SH,再升科技,14.64,8.3642,25.14,65896176000.0,65896176000.0,65896176000.0,131792352000.0,0.0,0.0,200.0,15928305916.32,有价格涨跌幅限制的连续30个交易日内收盘价格涨幅偏离值累计达到200%的证券
2026-01-12,603696.SH,安记食品,26.4,10.0,21.47,1237157228.0,117224561.86,125571317.22,242795879.08,8346755.36,0.67,19.63,6209280000.0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
2026-01-12,603696.SH,安记食品,26.4,10.0,21.47,3437638119.0,344848551.68,351010088.78,695858640.46,6161537.1,0.18,20.24,6209280000.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603703.SH,盛洋科技,18.9,10.0116,25.59,4383150082.0,364876422.07,433969025.56,798845447.63,69092603.49,1.58,18.23,7843162068.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603716.SH,塞力医疗,29.09,4.5275,32.78,1936159367.0,156409203.58,130018337.55,286427541.13,-26390866.03,-1.36,14.79,6114491505.26,有价格涨跌幅限制的日换手率达到20%的前五只证券
2026-01-12,603882.SH,金域医学,37.03,10.0119,10.26,3095430306.0,762332203.58,509966695.5,1272298899.08,-252365508.08,-8.15,41.1,17038783386.31,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,603938.SH,三孚股份,26.56,5.0633,12.88,1279182796.0,83646725.06,99630439.06,183277164.12,15983714.0,1.25,14.33,10162506640.32,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
2026-01-12,605123.SH,派克新材,126.4,5.5973,12.63,5213176566.0,530442926.82,421229892.7,951672819.52,-109213034.12,-2.09,18.26,15316000748.8,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
2026-01-12,605255.SH,天普股份,196.22,-9.9991,0.51,134332212.0,35064514.0,26430834.0,61495348.0,-8633680.0,-6.43,45.78,26309177600.0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
2026-01-12,688031.SH,星环科技,194.4,20.0,13.04,4400833900.0,469242882.19,510375994.83,979618877.02,41133112.64,0.93,22.26,18268262553.6,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688066.SH,航天宏图,48.6,17.1084,21.01,7299150100.0,879707040.52,791198082.79,1670905123.31,-88508957.73,-1.21,22.89,12698099670.6,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688118.SH,普元信息,34.42,20.0139,16.76,521537100.0,48800737.67,88250866.17,137051603.84,39450128.5,7.56,26.28,3211961261.46,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2026-01-12,688229.SH,博睿数据,87.26,19.9945,10.72,794381100.0,142381148.59,171934368.5,314315517.09,29553219.91,3.72,39.57,3874344000.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688232.SH,新点软件,32.09,20.0075,6.83,674015700.0,194209967.44,189520514.65,383730482.09,-4689452.79,-0.7,56.93,10332401577.75,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
2026-01-12,688258.SH,卓易信息,131.88,20.0,6.58,2071863300.0,286664672.04,332139983.63,618804655.67,45475311.59,2.19,29.87,15976238215.56,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688281.SH,华秦科技,104.01,12.2854,3.75,2143374500.0,404433256.91,488964168.54,893397425.45,84530911.63,3.94,41.68,28350075906.75,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688282.SH,理工导航,94.2,20.0,4.52,720683200.0,159550886.02,179760249.17,339311135.19,20209363.15,2.8,47.08,8289600000.0,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券
2026-01-12,688333.SH,铂力特,140.27,20.0017,10.07,3630094200.0,562387068.15,462025947.71,1024413015.86,-100361120.44,-2.76,28.22,38479171346.98,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券
